Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,C/C=C(/C(=O)O[C@H]1C[C@@H](OC(=O)C)[C@@]2([C@H]3[C@@]41CO[C@]([C@H]4[C@@](C)([C@@H]([C@@H]3OC2)O)[C@@]12O[C@@]2(C)[C@H]2C[C@@H]1O[C@H]1[C@]2(O)C=CO1)(O)C(=O)OC)C(=O)OC)\C,C35H44O16,720.71,51,0,0.77,10,16,3,165.92,215.34,2.90,1.09,-0.20,-0.47,1.07,0.88,-4.34,3.33e-02,4.62e-05,Moderately soluble,-5.20,4.50e-03,6.25e-06,Moderately soluble,-1.40,2.86e+01,3.97e-02,Soluble,Low,No,Yes,No,No,No,No,No,-9.92,2,3,1,1,4,0.17,0,3,2,8.11
Molecule 2,COC(=O)C[C@H]1[C@@]2(C)[C@H](O[C@H]3C2=C(C)[C@@H](C3)c2cocc2)[C@@H]([C@@H]2[C@]1(C)C(=O)C=C[C@@]2(C)C(=O)OC)OC(=O)C,C30H36O9,540.60,39,5,0.60,8,9,0,138.81,118.34,3.68,2.28,3.92,2.04,3.96,3.17,-4.20,3.45e-02,6.38e-05,Moderately soluble,-4.40,2.14e-02,3.96e-05,Moderately soluble,-5.44,1.97e-03,3.64e-06,Moderately soluble,High,No,No,No,No,No,No,No,-7.98,1,3,0,0,0,0.55,0,2,2,6.54
Molecule 3,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,C15H10O7,302.24,22,16,0.00,1,7,5,78.03,131.36,1.63,1.54,1.99,-0.56,1.54,1.23,-3.16,2.11e-01,6.98e-04,Soluble,-3.91,3.74e-02,1.24e-04,Soluble,-3.24,1.73e-01,5.73e-04,Soluble,High,No,No,Yes,No,No,Yes,Yes,-7.05,0,0,0,0,0,0.55,1,1,0,3.23
Molecule 4,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccc(c(c1)O)O,C15H10O6,286.24,21,16,0.00,1,6,4,76.01,111.13,1.86,2.53,2.28,-0.03,2.03,1.73,-3.71,5.63e-02,1.97e-04,Soluble,-4.51,8.84e-03,3.09e-05,Moderately soluble,-3.82,4.29e-02,1.50e-04,Soluble,High,No,No,Yes,No,No,Yes,Yes,-6.25,0,0,0,0,0,0.55,1,1,0,3.02
Molecule 5,OC[C@H]1O[C@H]([C@@H]([C@H]([C@@H]1O)O)O)c1c(O)cc(c2c1oc(cc2=O)c1ccc(cc1)O)O,C21H20O10,432.38,31,16,0.29,3,10,7,106.61,181.05,1.63,0.21,-0.23,-2.02,0.33,-0.02,-2.84,6.29e-01,1.46e-03,Soluble,-3.57,1.16e-01,2.68e-04,Soluble,-2.38,1.81e+00,4.20e-03,Soluble,Low,No,No,No,No,No,No,No,-8.79,1,0,1,1,2,0.55,0,0,1,5.12
Molecule 6,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,C14H6O8,302.19,22,16,0.00,0,8,4,75.31,141.34,0.79,1.10,1.31,0.14,1.67,1.00,-2.94,3.43e-01,1.14e-03,Soluble,-3.66,6.60e-02,2.18e-04,Soluble,-3.35,1.36e-01,4.49e-04,Soluble,High,No,No,Yes,No,No,No,No,-7.36,0,0,1,1,0,0.55,1,3,0,3.17
Molecule 7,Oc1cc2O[C@H](c3ccc(c(c3)O)O)[C@@H](Cc2c(c1)O)O,C15H14O6,290.27,21,12,0.20,1,6,5,74.33,110.38,1.47,0.36,1.22,0.24,0.98,0.85,-2.22,1.74e+00,5.98e-03,Soluble,-2.24,1.66e+00,5.72e-03,Soluble,-2.14,2.09e+00,7.19e-03,Soluble,High,No,Yes,No,No,No,No,No,-7.82,0,0,0,0,0,0.55,1,1,0,3.50
Molecule 8,Oc1cc2O[C@H](c3ccc(c(c3)O)O)[C@H](Cc2c(c1)O)O,C15H14O6,290.27,21,12,0.20,1,6,5,74.33,110.38,1.33,0.36,1.22,0.24,0.98,0.83,-2.22,1.74e+00,5.98e-03,Soluble,-2.24,1.66e+00,5.72e-03,Soluble,-2.14,2.09e+00,7.19e-03,Soluble,High,No,Yes,No,No,No,No,No,-7.82,0,0,0,0,0,0.55,1,1,0,3.50
Molecule 9,Oc1ccc(cc1)c1oc2cc(O)cc(c2c(=O)c1O)O,C15H10O6,286.24,21,16,0.00,1,6,4,76.01,111.13,1.70,1.90,2.28,-0.03,2.03,1.58,-3.31,1.40e-01,4.90e-04,Soluble,-3.86,3.98e-02,1.39e-04,Soluble,-3.82,4.29e-02,1.50e-04,Soluble,High,No,No,Yes,No,No,Yes,Yes,-6.70,0,0,0,0,0,0.55,0,0,0,3.14
Molecule 10,OC[C@H]1O[C@@H](Oc2c(oc3c(c2=O)c(O)cc(c3)O)c2ccc(c(c2)O)O)[C@@H]([C@H]([C@@H]1O)O)O,C21H20O12,464.38,33,16,0.29,4,12,8,110.16,210.51,0.94,0.36,-0.54,-2.59,-0.59,-0.48,-3.04,4.23e-01,9.10e-04,Soluble,-4.35,2.10e-02,4.51e-05,Moderately soluble,-1.51,1.43e+01,3.08e-02,Soluble,Low,No,No,No,No,No,No,No,-8.88,2,1,1,1,3,0.17,1,1,1,5.32
Molecule 11,O=C(O[C@@H]1C[C@@](O)(C[C@H]([C@H]1O)O)C(=O)O)/C=C/c1ccc(c(c1)O)O,C16H18O9,354.31,25,6,0.38,5,9,6,83.50,164.75,0.87,-0.42,-0.75,-1.05,-0.61,-0.39,-1.62,8.50e+00,2.40e-02,Very soluble,-2.58,9.42e-01,2.66e-03,Soluble,0.40,8.94e+02,2.52e+00,Soluble,Low,No,No,No,No,No,No,No,-8.76,1,1,1,1,2,0.11,1,2,1,4.16
Molecule 12,O=C1O[C@@H]2O[C@@]3(C)CC[C@@H]4[C@]2([C@H]([C@H]1C)CC[C@H]4C)OO3,C15H22O5,282.33,20,0,0.93,0,5,0,70.38,53.99,2.72,2.90,2.39,2.62,1.82,2.49,-3.42,1.08e-01,3.82e-04,Soluble,-3.69,5.71e-02,2.02e-04,Soluble,-2.03,2.61e+00,9.25e-03,Soluble,High,Yes,No,Yes,No,No,No,No,-5.96,0,0,0,0,0,0.55,0,1,0,6.13
Molecule 13,OC(=O)CCC(=O)O[C@@H]1O[C@@H]2O[C@@]3(C)CC[C@@H]4[C@]2([C@H]([C@H]1C)CC[C@H]4C)OO3,C19H28O8,384.42,27,0,0.89,5,8,1,92.46,100.52,2.92,1.88,2.60,1.88,1.37,2.13,-3.08,3.21e-01,8.36e-04,Soluble,-3.61,9.37e-02,2.44e-04,Soluble,-1.73,7.22e+00,1.88e-02,Soluble,High,No,No,No,No,No,No,No,-7.31,0,0,0,0,0,0.56,0,1,1,6.67
Molecule 14,CC12CCC(CC1)C(O2)(C)C,C10H18O,154.25,11,0,1.00,0,1,0,47.12,9.23,2.58,2.74,2.74,2.45,2.86,2.67,-2.52,4.63e-01,3.00e-03,Soluble,-2.59,3.98e-01,2.58e-03,Soluble,-2.45,5.45e-01,3.53e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.30,0,1,0,0,2,0.55,0,0,1,3.65
Molecule 15,Cc1cc(O)c2c(c1)C(=O)c1c(C2=O)c(O)ccc1,C15H10O4,254.24,19,12,0.07,0,4,2,68.76,74.60,2.22,3.53,2.18,0.92,3.04,2.38,-4.11,1.98e-02,7.81e-05,Moderately soluble,-4.78,4.21e-03,1.66e-05,Moderately soluble,-4.49,8.32e-03,3.27e-05,Moderately soluble,High,Yes,No,Yes,No,No,No,Yes,-5.34,0,0,0,0,0,0.55,1,0,1,2.47
Molecule 16,Cc1cc(O)c2c(c1)C(=O)c1c(C2=O)c(O)cc(c1)O,C15H10O5,270.24,20,12,0.07,0,5,3,70.78,94.83,1.80,2.72,1.89,0.36,2.55,1.87,-3.67,5.74e-02,2.12e-04,Soluble,-4.37,1.17e-02,4.31e-05,Moderately soluble,-3.91,3.36e-02,1.24e-04,Soluble,High,No,No,Yes,No,No,No,Yes,-6.02,0,0,0,0,0,0.55,1,0,0,2.57
Molecule 17,C[C@@H]1CC[C@]2([C@@H]([C@H]1C)C1=CC[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CC[C@@H](C1(C)C)O)C(=O)O,C30H48O3,456.70,33,0,0.90,1,3,2,136.91,57.53,3.95,7.34,7.09,5.82,5.46,5.93,-7.23,2.69e-05,5.89e-08,Poorly soluble,-8.38,1.92e-06,4.21e-09,Poorly soluble,-5.67,9.72e-04,2.13e-06,Moderately soluble,Low,No,No,No,No,No,No,No,-3.87,1,3,0,1,1,0.85,0,1,2,6.21
Molecule 18,CC[C@@H](C(C)C)CC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC=C2[C@]1(C)CC[C@@H](C2)O)C,C29H50O,414.71,30,0,0.93,6,1,1,133.23,20.23,5.05,9.34,8.02,6.73,7.04,7.24,-7.90,5.23e-06,1.26e-08,Poorly soluble,-9.67,8.90e-08,2.15e-10,Poorly soluble,-6.19,2.69e-04,6.49e-07,Poorly soluble,Low,No,No,No,No,No,No,No,-2.20,1,3,0,1,2,0.55,0,1,2,6.30
Molecule 19,OC(=O)c1cc(O)c(c(c1)O)O,C7H6O5,170.12,12,6,0.00,1,5,4,39.47,97.99,0.21,0.70,0.50,-0.16,-0.20,0.21,-1.64,3.90e+00,2.29e-02,Very soluble,-2.34,7.86e-01,4.62e-03,Soluble,-0.04,1.55e+02,9.10e-01,Soluble,High,No,No,No,No,No,No,Yes,-6.84,0,2,0,0,1,0.56,1,1,1,1.22
Molecule 20,OC(=O)/C=C/c1ccc(c(c1)O)O,C9H8O4,180.16,13,6,0.00,2,4,3,47.16,77.76,0.97,1.15,1.09,0.70,0.75,0.93,-1.89,2.32e+00,1.29e-02,Very soluble,-2.38,7.55e-01,4.19e-03,Soluble,-0.71,3.51e+01,1.95e-01,Soluble,High,No,No,No,No,No,No,No,-6.58,0,0,0,0,1,0.56,1,2,1,1.81
Molecule 21,CC1=CCC2CC1C2(C)C,C10H16,136.23,10,0,0.80,0,0,0,45.22,0.00,2.63,4.48,3.00,4.29,2.79,3.44,-3.51,4.24e-02,3.11e-04,Soluble,-4.20,8.59e-03,6.31e-05,Moderately soluble,-2.23,8.06e-01,5.92e-03,Soluble,Low,Yes,No,No,No,Yes,No,No,-3.95,1,1,0,0,2,0.55,0,1,2,4.44
Molecule 22,S=C=NCc1ccccc1,C8H7NS,149.21,10,6,0.12,2,1,0,45.38,44.45,2.19,3.16,2.14,3.28,3.79,2.91,-3.07,1.28e-01,8.55e-04,Soluble,-3.76,2.57e-02,1.72e-04,Soluble,-2.98,1.57e-01,1.05e-03,Soluble,High,Yes,No,No,No,No,No,No,-4.97,0,2,0,0,1,0.55,0,2,1,1.59
