ID,Name,SMILES,MW,LogP,HBD,HBA,TPSA,RotB,GI absorption,Plant,Source
LIG_0163,,c1cc(NCCc2cnc[nH]2)c[nH]1,176.22,1.39,3,2,56.5,4,Unknown,Natural Product,COCONUT
LIG_0164,,CCCCCCC(C)C,128.26,3.61,0,0,0.0,5,Unknown,Natural Product,COCONUT
LIG_0165,,Cc1c(N)cccc1OC=O,151.16,1.11,1,3,52.32,2,Unknown,Natural Product,COCONUT
LIG_0166,,CC1=C(C=O)[C@H]([C@@H](C)C=O)CC1,166.22,1.75,0,2,34.14,3,Unknown,Natural Product,COCONUT
LIG_0167,,C=CCc1cncc(C)n1,134.18,1.51,0,2,25.78,2,Unknown,Natural Product,COCONUT
LIG_0168,,O=C1N=C(O)C=C1Br,175.97,0.76,1,1,49.66,0,Unknown,Natural Product,COCONUT
LIG_0169,,C[C@H](O)[C@H](O)CCC[N+](C)(C)C,176.28,0.21,2,2,40.46,5,Unknown,Natural Product,COCONUT
LIG_0170,,C=Cc1cnc(C)cn1,120.15,1.43,0,2,25.78,1,Unknown,Natural Product,COCONUT
LIG_0171,,COc1ccc([C@@](C)(N)C(=O)O)cc1,195.22,0.95,2,3,72.55,3,Unknown,Natural Product,COCONUT
LIG_0172,,Cc1c(Cl)cc(S)cc1Cl,193.1,3.59,1,1,0.0,0,Unknown,Natural Product,COCONUT
LIG_0173,,CN(C)CCOC(=O)c1ccccc1,193.25,1.4,0,3,29.54,4,Unknown,Natural Product,COCONUT
LIG_0174,,COc1cccc2c(=O)ccn(C)c12,189.21,1.55,0,2,31.23,1,Unknown,Natural Product,COCONUT
LIG_0175,,OC[C@H](O)c1cccc([C@@H](O)CO)c1,198.22,-0.26,4,4,80.92,4,Unknown,Natural Product,COCONUT
LIG_0176,,COCc1ccc(COC)cc1,166.22,1.98,0,2,18.46,4,Unknown,Natural Product,COCONUT
LIG_0177,,CC1=C[C@@H](O)[C@H]2C[C@@H]1C2(C)C,152.24,1.97,1,1,20.23,0,Unknown,Natural Product,COCONUT
LIG_0178,,CCC/C=C\C(=O)OC,128.17,1.52,0,2,26.3,3,Unknown,Natural Product,COCONUT
LIG_0179,,COP(OC)C(=O)c1ccccc1,198.16,2.43,0,3,35.53,4,Unknown,Natural Product,COCONUT
LIG_0180,,O=C1C[C@H](O)[C@H](O)c2cc(O)ccc21,194.19,0.37,3,4,77.76,0,Unknown,Natural Product,COCONUT
LIG_0181,,COc1cc(C(=O)[O-])ccc1O.[Na+],190.13,-3.23,1,4,69.59,2,Unknown,Natural Product,COCONUT
LIG_0182,,O=C(O)[C@@H]1CN[C@@H](C(=O)O)C1,159.14,-0.87,3,3,86.63,2,Unknown,Natural Product,COCONUT
LIG_0183,,O=C1O[C@@H]([C@@H](O)CO)C(O)=C1O,176.12,-1.41,4,6,107.22,2,Unknown,Natural Product,COCONUT
LIG_0184,,C[N+]1(C)[C@H]2CC[C@H]1CC(O)C2,156.25,0.75,1,1,20.23,0,Unknown,Natural Product,COCONUT
LIG_0185,,Cc1cc(O)c(C=O)c(O)c1C#[O+],179.15,0.96,2,3,77.43,1,Unknown,Natural Product,COCONUT
LIG_0186,,COc1cccc2cccc(OC)c12,188.23,2.86,0,2,18.46,2,Unknown,Natural Product,COCONUT
LIG_0187,,Cc1cnn(C[C@@H](N)C(=O)O)c1,169.18,-0.4,2,3,81.14,3,Unknown,Natural Product,COCONUT
LIG_0188,,SCc1cnccn1,126.18,0.91,1,3,25.78,1,Unknown,Natural Product,COCONUT
LIG_0189,,N=C[C@H]1c2ccccc2-c2ncccc21,194.24,2.84,1,2,36.74,1,Unknown,Natural Product,COCONUT
LIG_0190,,CC1(C)c2ccccc2N[C@H]1C(N)=O,190.25,1.24,2,2,55.12,1,Unknown,Natural Product,COCONUT
LIG_0191,,C[C@@]1(O)C=CCCC1,112.17,1.48,1,1,20.23,0,Unknown,Natural Product,COCONUT
LIG_0192,,OC1CCCCCCCCC1,156.27,2.87,1,1,20.23,0,Unknown,Natural Product,COCONUT
LIG_0193,,[N]=c1ccn(CC(N)=O)c2ccccc12,200.22,-0.17,1,1,70.32,2,Unknown,Natural Product,COCONUT
LIG_0194,,O=[N+]([O-])N1C=CCC1,114.1,0.4,0,2,46.38,1,Unknown,Natural Product,COCONUT
LIG_0195,,CCCCCC[C@H](C)C=O,142.24,2.79,0,1,17.07,6,Unknown,Natural Product,COCONUT
LIG_0196,,CC(C)[C@@H]1NC(=O)[C@H]2CCCN2C1=O,196.25,0.13,1,2,49.41,1,Unknown,Natural Product,COCONUT
LIG_0197,,CC1=CC(=O)O[C@H]1CO,128.13,-0.15,1,3,46.53,1,Unknown,Natural Product,COCONUT
LIG_0198,,O=C(O)C[C@]1(C(=O)O)O[C@H]1C(=O)O,190.11,-1.23,3,4,124.43,4,Unknown,Natural Product,COCONUT
LIG_0199,,C[S](C)CCC(=O)O,135.21,0.99,1,1,37.3,3,Unknown,Natural Product,COCONUT
LIG_0200,,O=C1CCNc2c1c[nH+]c1ccccc21,199.23,1.65,1,2,43.24,0,Unknown,Natural Product,COCONUT
LIG_0201,,CCCCCCCC[C@@H](O)C(=O)O,188.27,2.18,2,2,57.53,8,Unknown,Natural Product,COCONUT
LIG_0202,,CCOC(CCSC)OCC,178.3,2.14,0,3,18.46,7,Unknown,Natural Product,COCONUT
LIG_0203,,Oc1ccc2nncc-2[nH]1,135.13,0.62,2,3,61.8,0,Unknown,Natural Product,COCONUT
LIG_0204,,O=C(O)C1=NC=COC1,127.1,0.01,1,3,58.89,1,Unknown,Natural Product,COCONUT
LIG_0205,,Nc1ncnc2[nH]c(O)nc12,151.13,-0.36,3,5,100.71,0,Unknown,Natural Product,COCONUT
LIG_0206,,Oc1ccc2c(c1)OCO2,138.12,1.12,1,3,38.69,0,Unknown,Natural Product,COCONUT
LIG_0207,,Cc1ccc2ccccc2c1C,156.23,3.46,0,0,0.0,0,Unknown,Natural Product,COCONUT
LIG_0208,,C[N@+]12CCCC[C@@H]1[C@H](CO)CCC2,184.3,1.39,1,1,20.23,1,Unknown,Natural Product,COCONUT
LIG_0209,,CC1(C)C(=O)[C@H](Cl)[C@@H]2C=C[C@H]1O2,186.64,1.53,0,2,26.3,0,Unknown,Natural Product,COCONUT
LIG_0210,,NCCSCCSCCN,180.34,0.37,2,4,52.04,7,Unknown,Natural Product,COCONUT
LIG_0211,,N#C[C@@H](CC(=O)O)[C@H](N)C(=O)O,172.14,-0.99,3,4,124.41,4,Unknown,Natural Product,COCONUT
LIG_0212,,CC/C=C\CC1=C(C)[C@@H](O)CC1=O,180.25,1.99,1,2,37.3,3,Unknown,Natural Product,COCONUT
LIG_0213,,O=C(O)[C@@H]1Cc2ccccc2CN1,177.2,0.79,2,2,49.33,1,Unknown,Natural Product,COCONUT
LIG_0214,,C[C@H](Cc1ccccc1)C(=O)O,164.2,1.95,1,1,37.3,3,Unknown,Natural Product,COCONUT
LIG_0215,,CCOC(=O)[C@@H](C(C)=O)P(=O)(OCC)OCC,266.23,1.77,0,6,78.9,8,Unknown,Natural Product,COCONUT
LIG_0216,,O=c1[nH][nH]c(=O)c2cc3c(cc12)CCC3,202.21,0.71,2,2,65.72,0,Unknown,Natural Product,COCONUT
LIG_0217,,CC(C)=CCC[C@@](C)(O)[C@@H]1CC=C(C)C(=O)[C@H]1O,252.35,2.38,2,3,57.53,4,Unknown,Natural Product,COCONUT
LIG_0218,,Cc1c(O)ccc2c1O/C(=C\c1cccnc1)C2=O,253.26,2.71,1,4,59.42,1,Unknown,Natural Product,COCONUT
LIG_0219,,C=C1C2=C(C(=O)C(C)=C(OC)C2=O)N2C[C@@H]3[C@@H](N3C)[C@@]12O,288.3,-0.43,1,6,69.85,1,Unknown,Natural Product,COCONUT
LIG_0220,,N[C@@H](CC1=CCCCc2o[nH]c(=O)c21)C(=O)O,238.24,0.49,3,4,109.32,3,Unknown,Natural Product,COCONUT
LIG_0221,,CC(=O)C(/C=N/C1CCCCC1)=C(\C)O,209.29,2.81,1,3,49.66,3,Unknown,Natural Product,COCONUT
LIG_0222,,CC(=O)c1cc(C)c(O)c(C(=O)O)c1O,210.18,1.31,3,4,94.83,2,Unknown,Natural Product,COCONUT
LIG_0223,,CCOC(=O)c1cc2c3ccccc3nc-2c[nH]1,240.26,2.84,1,3,54.98,2,Unknown,Natural Product,COCONUT
LIG_0224,,O=C(/N=N/C(=O)c1ccccc1)c1ccccc1,238.25,3.12,0,2,58.86,2,Unknown,Natural Product,COCONUT
LIG_0225,,COc1ccc2[nH]c3c(c2c1)CCC3=O,201.22,2.31,1,2,42.09,1,Unknown,Natural Product,COCONUT
LIG_0226,,CC(C)Cc1cnc([C@H](O)C(C)C)c(=O)[nH]1,224.3,1.66,2,3,65.98,4,Unknown,Natural Product,COCONUT
LIG_0227,,COc1cc2c(cc1C)C1=C(C)C(=O)O[C@@H]1[C@H](O)[C@H]2C,274.32,2.18,1,4,55.76,1,Unknown,Natural Product,COCONUT
LIG_0228,,COc1ccc2c(c1)CNCC[C@H]1COC(=O)N21,248.28,1.51,1,4,50.8,1,Unknown,Natural Product,COCONUT
LIG_0229,,O=c1ccn(CCCn2ccc(=O)[nH]c2=O)c(=O)[nH]1,264.24,-1.52,2,4,109.72,4,Unknown,Natural Product,COCONUT
LIG_0230,,CCCCCCC[C@H](O)[C@H]1C(=O)OC[C@@H]1CO,244.33,1.49,2,4,66.76,8,Unknown,Natural Product,COCONUT
LIG_0231,,CC1(C)CCC[C@]2(C)[C@H]3CC(=O)O[C@]3(C)C[C@H](O)[C@@H]12,266.38,2.91,1,3,46.53,0,Unknown,Natural Product,COCONUT
LIG_0232,,COc1ccc(CCCOC(C)=O)cc1,208.26,2.19,0,3,35.53,5,Unknown,Natural Product,COCONUT
LIG_0233,,COc1cc2cc3cc(C)oc(=O)c3c(O)c2c(O)c1C,286.28,2.98,2,5,79.9,1,Unknown,Natural Product,COCONUT
LIG_0234,,COc1cc(C=CC(N)=O)cc(OC)c1O,223.23,0.91,2,4,81.78,4,Unknown,Natural Product,COCONUT
LIG_0235,,COc1ccc(C(=O)Nc2cccc(C(=O)O)c2O)cc1,287.27,2.35,3,4,95.86,4,Unknown,Natural Product,COCONUT
LIG_0236,,CC(C)[C@H]1CC[C@@]2(C)[C@H]3[C@@H](O)[C@@H](O)[C@H]([C@H]31)[C@@]21CO1,252.35,1.43,2,3,52.99,1,Unknown,Natural Product,COCONUT
LIG_0237,,CCc1cc(=O)oc2cc3occ(C)c3cc12,228.25,3.41,0,3,43.35,1,Unknown,Natural Product,COCONUT
LIG_0238,,Oc1ccc2c(c1)OC[C@@H](c1cc3c(cc1O)OCO3)C2,286.28,2.55,2,5,68.15,1,Unknown,Natural Product,COCONUT
LIG_0239,,O=C(O)C[C@H](NC(=O)[C@@H]1CCCN1)C(=O)O,230.22,-1.22,4,4,115.73,5,Unknown,Natural Product,COCONUT
LIG_0240,,CC(C)[C@H](NC(=O)Cn1ccc2ccccc21)C(=O)O,274.32,1.87,2,2,71.33,5,Unknown,Natural Product,COCONUT
LIG_0241,,C[C@H]1CC[C@@H]2[C@H](CC[C@@H]3CC=CC(=O)O3)[C@@H](C)C=C[C@@H]2C1,288.43,4.51,0,2,26.3,3,Unknown,Natural Product,COCONUT
LIG_0242,,COc1cc(O)c2c(c1)C(=O)c1cc(O)c(O)cc1C2=O,286.24,1.59,3,6,104.06,1,Unknown,Natural Product,COCONUT
LIG_0243,,CCCN1C(=O)[C@@H]2Cc3c([nH]c4ccccc34)[C@H](C)N2C1=O,297.36,2.83,1,2,56.41,2,Unknown,Natural Product,COCONUT
LIG_0244,,C[C@H]1CC(=O)[C@]2(C)[C@@H](C)c3ccoc3C[C@]12C,232.32,3.56,0,2,30.21,0,Unknown,Natural Product,COCONUT
LIG_0245,,O=S(=O)(O)Oc1cccc(O)c1O,206.17,0.28,3,5,104.06,2,Unknown,Natural Product,COCONUT
LIG_0246,,NC(=S)NNc1ccc(Cl)cc1,201.68,1.5,3,2,50.08,2,Unknown,Natural Product,COCONUT
LIG_0247,,CN(C)C1(Cc2cc(-c3cccc(O)c3)on2)COC1,274.32,1.92,1,5,58.73,4,Unknown,Natural Product,COCONUT
LIG_0248,,c1ccc(-c2nccnc2-c2ccccc2)cc1,232.29,3.81,0,2,25.78,2,Unknown,Natural Product,COCONUT
LIG_0249,,CC(C)=CCc1ccc(O)c2c1[C@H](C[C@H](O)[C@H](C)O)OC2,292.38,2.6,3,4,69.92,5,Unknown,Natural Product,COCONUT
LIG_0250,,CC(=O)N[C@H](COC(C)=O)Cc1ccccc1,235.28,1.3,1,3,55.4,5,Unknown,Natural Product,COCONUT
LIG_0251,,COc1ccc(CNCc2cccc(OC)c2)cc1,257.33,2.99,1,3,30.49,6,Unknown,Natural Product,COCONUT
LIG_0252,,CCc1c(OC)cc2oc3cc(Cl)cn3c(=O)c2c1O,293.71,2.98,1,4,64.08,2,Unknown,Natural Product,COCONUT
LIG_0253,,COc1c(O)cc(C=O)cc1Br,231.04,1.98,1,3,46.53,2,Unknown,Natural Product,COCONUT
LIG_0254,,O[C]1C=C(O)C=C2OC(c3ccc(O)c(O)c3)=C(O)C=C12,287.25,2.52,5,6,110.38,1,Unknown,Natural Product,COCONUT
LIG_0255,,COc1ccc([C@@H]2COc3cc(O)ccc3[C@H]2O)c(O)c1,288.3,2.32,3,5,79.15,2,Unknown,Natural Product,COCONUT
LIG_0256,,[H]/N=C1/C[C@](O)(CO)CC(NCC(=O)O)=C1OC,244.25,-0.94,5,6,122.87,5,Unknown,Natural Product,COCONUT
LIG_0257,,COc1c2nc3ccccc3oc-2cc(=O)c1OC,257.25,2.31,0,5,61.56,2,Unknown,Natural Product,COCONUT
LIG_0258,,CO[C@@H]1C[C@@H]([C@@H](C)CC(=O)C=C(C)C)C=C[C@]1(C)O,266.38,2.89,1,3,46.53,5,Unknown,Natural Product,COCONUT
LIG_0259,,CN(C)Cc1cc2oc(=O)c3c(c2cc1O)CCCN3,274.32,1.92,2,5,65.71,2,Unknown,Natural Product,COCONUT
LIG_0260,,COc1c(O)cc2oc(=O)ccc2c1OC,222.2,1.52,1,5,68.9,2,Unknown,Natural Product,COCONUT
LIG_0261,,C=C(C)CCC1=C(C(C)C)CC[C@@H](C)C1=O,220.36,4.29,0,1,17.07,4,Unknown,Natural Product,COCONUT
LIG_0262,,COC(OC)(C(=O)c1ccccc1)c1ccccc1,256.3,3.02,0,3,35.53,5,Unknown,Natural Product,COCONUT
LIG_0263,,CC1=C2C[C@H]3CC=CC(=O)[C@]3(C)C=C2OC1=O,230.26,2.3,0,3,43.37,0,Unknown,Natural Product,COCONUT
LIG_0264,,COC(=O)[C@@H]1C[C@H]([C@H]2CCCCN2)CN2CCCC[C@@H]12,280.41,1.79,1,4,41.57,2,Unknown,Natural Product,COCONUT
LIG_0265,,O=C1c2cccnc2-c2nccc3c2c1nc1ccccc13,283.29,3.39,0,4,55.74,0,Unknown,Natural Product,COCONUT
LIG_0266,,CC(=O)N[C@H]1CO[C@@H](CN(C)CCc2ccccc2)[C@@H]1O,292.38,0.43,2,4,61.8,6,Unknown,Natural Product,COCONUT
LIG_0267,,C[C@H](O)[C@H]1CNC(=O)c2ccccc2O1,207.23,0.56,2,3,58.56,1,Unknown,Natural Product,COCONUT
LIG_0268,,COc1ccc(C[C@@H]2NC[C@@H](O)[C@@H]2O)cc1,223.27,-0.07,3,4,61.72,3,Unknown,Natural Product,COCONUT
LIG_0269,,CCOc1ccccc1NC(=O)c1ccc2c(c1)OCO2,285.3,3.07,1,4,56.79,4,Unknown,Natural Product,COCONUT
LIG_0270,,CCOc1ccc([C@@]2(C)CC(=O)NC(=O)N2)cc1,248.28,1.53,2,3,67.43,3,Unknown,Natural Product,COCONUT
LIG_0271,,CCCNC(=O)N[C@H]1[C@H](O)[C@@H](n2cccn2)[C@@H]2OC[C@H]1O2,296.33,-0.38,3,5,97.64,4,Unknown,Natural Product,COCONUT
LIG_0272,,CC(=O)Nc1ccc(/C=C\c2ccccc2)c([N+](=O)[O-])c1,282.3,3.72,1,3,72.24,4,Unknown,Natural Product,COCONUT
LIG_0273,,C/C1=C/[C@H]2OC(=O)[C@H](C)[C@@H]2CC/C(C)=C/CC1,234.34,3.63,0,2,26.3,0,Unknown,Natural Product,COCONUT
LIG_0274,,Cc1c2ccccc2cc(Cc2ccccc2)[n+]1C,248.35,3.56,0,0,3.88,2,Unknown,Natural Product,COCONUT
LIG_0275,,CC1=C2C=C(C(C)(C)O)CC[C@@H](C)[C@@H]2CC1,220.36,3.84,1,1,20.23,1,Unknown,Natural Product,COCONUT
LIG_0276,,COC(=O)C[C@]1(C)O[C@H]2CCCC[C@H]2C2=CCCC[C@H]21,278.39,3.62,0,3,35.53,2,Unknown,Natural Product,COCONUT
LIG_0277,,O=C(NCCc1ccccc1)c1cccc(Cl)c1,259.74,3.31,1,1,29.1,4,Unknown,Natural Product,COCONUT
LIG_0278,,O=C(O)[C@H](c1ccccc1)c1ccccn1,213.24,2.3,1,2,50.19,3,Unknown,Natural Product,COCONUT
LIG_0279,,CC(C)(O)[C@@H]1CC[C@]2(C)[C@@H](O)CC[C@](C)(O)[C@H]2C1,256.39,2.09,3,3,60.69,1,Unknown,Natural Product,COCONUT
LIG_0280,,Cc1cc(O)c2c(=O)c3ccccc3oc2c1,226.23,2.96,1,3,50.44,0,Unknown,Natural Product,COCONUT
LIG_0281,,CO[C@@H]1O[C@H](OC)c2c(O)c(O)c(O)c(C)c21,242.23,1.43,3,6,88.38,2,Unknown,Natural Product,COCONUT
LIG_0282,,C=C(C)[C@H]1COc2cc3oc(=O)ccc3cc2O1,244.25,2.51,0,4,48.67,1,Unknown,Natural Product,COCONUT
LIG_0283,,COc1ccc2c(c1)CCC1=C2CC[C@@]2(C)C(=O)CC=C12,280.37,4.09,0,2,26.3,1,Unknown,Natural Product,COCONUT
LIG_0284,,COCC(=O)N[C@@H]1CO[C@H](CO)[C@H]1O,205.21,-2.13,3,5,88.02,4,Unknown,Natural Product,COCONUT
LIG_0285,,O=C([O-])c1cc(-c2ccccc2)[o+]c(-c2ccccc2)c1,276.29,3.26,0,2,51.43,3,Unknown,Natural Product,COCONUT
LIG_0286,,COc1ccc(C(=O)O[C@@H](C)CN(C)C)cc1,237.3,1.8,0,4,38.77,5,Unknown,Natural Product,COCONUT
LIG_0287,,C=C(C)[C@H]1C=C2[C@@H](C)CC[C@@H](O)[C@@]2(C)CC1,220.36,3.7,1,1,20.23,1,Unknown,Natural Product,COCONUT
LIG_0288,,O=C(Cc1ccccc1)C(=O)c1ccccc1O,240.26,2.39,1,3,54.37,4,Unknown,Natural Product,COCONUT
LIG_0289,,CCC(=O)C=Cc1ccc2c(c1)C(C)=CC(C)(C)N2,255.36,4.29,1,2,29.1,3,Unknown,Natural Product,COCONUT
LIG_0290,,CCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O,291.34,-0.86,4,6,108.25,7,Unknown,Natural Product,COCONUT
LIG_0291,,COc1ccc(CC(C)=O)c2c1C(=O)CC(C)(C)O2,262.3,2.57,0,4,52.6,3,Unknown,Natural Product,COCONUT
LIG_0292,,O=C1OC(c2ccc(Cl)cc2)=N/C1=C\c1ccccc1,283.71,3.68,0,3,38.66,2,Unknown,Natural Product,COCONUT
LIG_0293,,CCCCCCCCC/C=C/[C@@H](O)CN,213.37,3.0,2,2,46.25,10,Unknown,Natural Product,COCONUT
LIG_0294,,CCO[C@@]1(C/C(C)=C/Cc2occc2C)C=C(C)C(=O)O1,290.36,3.7,0,4,48.67,6,Unknown,Natural Product,COCONUT
LIG_0295,,CCCCCCc1c(C)c2cc(O)c(O)cc2oc1=O,276.33,3.64,2,4,70.67,5,Unknown,Natural Product,COCONUT
LIG_0296,,CC(=O)Nc1ccc(Br)cc1,214.06,2.41,1,1,29.1,1,Unknown,Natural Product,COCONUT
LIG_0297,,CC(=O)c1[nH]c2cc(Br)ccc2c1O,254.08,2.84,2,2,53.09,1,Unknown,Natural Product,COCONUT
LIG_0298,,CN(C)c1ccc(/C=C(\C#N)C(N)=S)cc1,231.32,1.95,1,3,53.05,3,Unknown,Natural Product,COCONUT
LIG_0299,,Nc1ccc([C@@H](CC(=NO)c2ccccc2)NO)cc1,271.32,2.56,4,5,90.87,5,Unknown,Natural Product,COCONUT
LIG_0300,,C=CC(C)(C)c1c2ccoc2c(O)c2oc(=O)ccc12,270.28,3.71,1,4,63.58,2,Unknown,Natural Product,COCONUT
LIG_0301,,C[C@H](O)/C=C/C1=C(C[C@H](C)O)C(=O)OC1,212.24,0.55,2,4,66.76,4,Unknown,Natural Product,COCONUT
LIG_0302,,CC[C@@H]1C[C@H](c2ccoc(=O)c2)OC1=O,208.21,1.65,0,4,56.51,2,Unknown,Natural Product,COCONUT
