ID,Name,SMILES,MW,LogP,HBD,HBA,TPSA,RotB,GI absorption,Plant,Source
LIG_0303,,COC(C)(C)[C@@H]1C[C@H]2O[C@@]13C=C(C)C(=O)C=C3[C@@H]2C,262.35,2.66,0,3,35.53,2,Unknown,Natural Product,COCONUT
LIG_0304,,C=C1C(=O)O[C@H]2[C@@H](OC(C)=O)[C@]3(C)CCCC(C)=C3C[C@@H]12,290.36,2.93,0,4,52.6,1,Unknown,Natural Product,COCONUT
LIG_0305,,O=C(O)C[C@@H]1OC(=O)[C@H](CC(=O)O)OC1=O,232.14,-1.23,2,6,127.2,4,Unknown,Natural Product,COCONUT
LIG_0306,,CCCC(=O)CC/C=C/[C@H](O)[C@@H]1O[C@H]1CO,228.29,0.81,2,4,70.06,8,Unknown,Natural Product,COCONUT
LIG_0307,,CNC(=O)C[C@H](c1ccccc1)c1ccccn1,240.31,2.35,1,2,41.99,4,Unknown,Natural Product,COCONUT
LIG_0308,,COc1cc2c(cc1OC)[C@H](O)CC(C)(C)O2,238.28,2.3,1,4,47.92,2,Unknown,Natural Product,COCONUT
LIG_0309,,COc1ccc(O)c2c1O[C@@H]1C[C@H](O)CC[C@]21CCN,279.34,1.29,3,5,84.94,3,Unknown,Natural Product,COCONUT
LIG_0310,,C=C[C@](C)(O)CC/C=C(\C)CC[C@@H](O)C(C)(C)O,256.39,2.56,3,3,60.69,8,Unknown,Natural Product,COCONUT
LIG_0311,,CCC(=O)O[C@H]1[C@H](O)CN[C@@H]1Cc1ccc(OC)cc1,279.34,0.89,2,5,67.79,5,Unknown,Natural Product,COCONUT
LIG_0312,,C=C(C)[C@H](O)COc1cc2ccc(=O)oc2cc1O,262.26,1.81,2,5,79.9,4,Unknown,Natural Product,COCONUT
LIG_0313,,CC1=c2oc3c(c2C(=O)C(C)(C)C1=O)Oc1ccccc1C=3,294.31,2.18,0,4,56.51,0,Unknown,Natural Product,COCONUT
LIG_0314,,CC(=O)/C=C1\C[C@@]2(C)CCC[C@]2(C)C2=C1CC(C)(C)O2,274.4,4.56,0,2,26.3,1,Unknown,Natural Product,COCONUT
LIG_0315,,COc1cc(OC)cc([C@H]2C(C#N)=C(N)Oc3[nH]nc(C)c32)c1,312.33,1.95,2,6,106.18,3,Unknown,Natural Product,COCONUT
LIG_0316,,CN(NC(=O)Cc1ccccc1)c1ccc(Br)cc1,319.2,3.16,1,2,32.34,4,Unknown,Natural Product,COCONUT
LIG_0317,,O=C(O)[C@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cc([N+](=O)[O-])ccc2O)N1,353.33,2.47,4,5,128.49,3,Unknown,Natural Product,COCONUT
LIG_0318,,C/C=C1/CN2CC[C@]34C(=Nc5ccccc53)[C@@H]2C[C@@H]1[C@@H]4C(=O)OC,322.41,2.85,0,4,41.9,1,Unknown,Natural Product,COCONUT
LIG_0319,,COc1ccc2c(C)c(CCC(=O)Nc3ccc4[nH]ccc4c3)c(=O)oc2c1,376.41,4.16,2,4,84.33,5,Unknown,Natural Product,COCONUT
LIG_0320,,COc1ccccc1CNC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,320.73,3.19,1,4,81.47,5,Unknown,Natural Product,COCONUT
LIG_0321,,C=C1[C@@H]2CC[C@@H]3[C@]4(C)C[C@H](O)CC(C)(C)[C@H]4CC[C@]3([C@@H]2O)[C@H]1O,320.47,2.89,3,3,60.69,0,Unknown,Natural Product,COCONUT
LIG_0322,,COc1cc2c(cc1OC)[C@H]1Cc3ccc(C#N)cc3C(=O)N1CC2,334.38,2.87,0,4,62.56,2,Unknown,Natural Product,COCONUT
LIG_0323,,COc1cc(O)c2c(=O)cc(CCC[C@@H]3CCC(=O)O3)oc2c1,318.32,2.54,1,6,85.97,5,Unknown,Natural Product,COCONUT
LIG_0324,,COC[C@@]1(O)C[C@@]23CC[C@@H]4[C@H](C(=O)OC)CCC[C@@]4(C)[C@@H]2CC[C@@H]1C3,350.5,3.56,1,4,55.76,3,Unknown,Natural Product,COCONUT
LIG_0325,,CC(=O)O[C@@H](CC=C(C)C)c1cc(O)c2c(c1O)C(=O)C=CC2=O,330.34,2.99,2,6,100.9,4,Unknown,Natural Product,COCONUT
LIG_0326,,COc1cc2c(cc1OC)[C@H]1N(CC2)Cc2c(ccc(OC)c2OC)C1(C)C,383.49,4.11,0,5,40.16,4,Unknown,Natural Product,COCONUT
LIG_0327,,CC(=O)c1cc(N)c(C)c2oc3c(C)c(=O)cc(C(=O)[C@H]4CCCCO4)c-3nc12,394.43,3.45,1,7,112.49,3,Unknown,Natural Product,COCONUT
LIG_0328,,CCCCCC1=C(C=O)[C@H]2OC(C)(C)[C@H](O)C[C@]23O[C@@H]3C1=O,308.37,1.71,1,5,76.13,5,Unknown,Natural Product,COCONUT
LIG_0329,,COC(=O)N(C)C[C@]12C=C[C@H](O1)C(Cl)(Cl)C(=O)C2(Cl)Cl,363.02,2.31,0,4,55.84,2,Unknown,Natural Product,COCONUT
LIG_0330,,C=C(C)COc1ccc(-c2nc(N)ncc2-c2ccc(OC)c(OC)c2)c(O)c1,393.44,4.07,2,7,99.72,7,Unknown,Natural Product,COCONUT
LIG_0331,,O=C(c1cnccn1)N1C[C@@H]2C[C@H](C1)c1ccc(-c3cccs3)c(=O)n1C2,378.46,2.63,0,5,68.09,2,Unknown,Natural Product,COCONUT
LIG_0332,,C[C@@]12CCC[C@@](C)(C(=O)O)[C@H]1CC[C@@]13C[C@@H](CC[C@@H]12)[C@@]1(CO1)C3,318.46,4.25,1,2,49.83,1,Unknown,Natural Product,COCONUT
LIG_0333,,C=C[C@@]1(C)C=C2CC[C@@H]3C(CO)(CO)CC(=O)C[C@@]3(C)[C@@H]2CC1,318.46,3.27,2,3,57.53,3,Unknown,Natural Product,COCONUT
LIG_0334,,COC(=O)/C=C(\C)CC[C@@H]1C(C)=C[C@@H](O)[C@@H]2[C@@](C)(CO)CCC[C@@]12C,350.5,3.63,2,4,66.76,5,Unknown,Natural Product,COCONUT
LIG_0335,,C=CCn1c(=O)c(C(=O)NCCc2cccc(OC)c2)c(O)c2ccccc21,378.43,2.87,2,4,80.56,7,Unknown,Natural Product,COCONUT
LIG_0336,,CCc1cc2c(=O)c(-c3nc4ccccc4n3C)coc2cc1O,320.35,3.61,1,4,68.26,2,Unknown,Natural Product,COCONUT
LIG_0337,,CN[C@H]1[C@@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@@]3(O)O[C@H]2[C@@H](NC)[C@H]1O,332.35,-2.93,5,9,129.51,2,Unknown,Natural Product,COCONUT
LIG_0338,,COc1ccc(CN[C@H]2[C@H](O)[C@@H](Sc3ccccc3)[C@@H]3OC[C@H]2O3)cc1,373.47,2.43,2,6,59.95,6,Unknown,Natural Product,COCONUT
LIG_0339,,COC(=C\C(C)=C\[C@@H]1CCCc2c1oc1ccc(O)cc21)/C=C/C(=O)O,354.4,4.68,2,4,79.9,5,Unknown,Natural Product,COCONUT
LIG_0340,,C=C1CC[C@@H]2C(C)(C)CCC[C@@]2(C)[C@@H]1C/C=C(/C=O)CC=O,302.46,4.89,0,2,34.14,5,Unknown,Natural Product,COCONUT
LIG_0341,,CC(=O)O[C@H]1C/C(C)=C\[C@@H](O)[C@H](O)[C@H]2[C@H](O)O[C@]13[C@@H]2CC3(C)C,326.39,0.74,3,6,96.22,1,Unknown,Natural Product,COCONUT
LIG_0342,,C=C1[C@H](C)CC[C@]2(C)C3=C(C(=O)[C@]4(C[C@@H]4C)[C@@H](O)C3=O)[C@H](O)[C@@H](O)[C@@H]12,346.42,1.17,3,5,94.83,0,Unknown,Natural Product,COCONUT
LIG_0343,,CCCCCOC(=O)C1=C(C)N(C)C(=O)N[C@@H]1c1cc(Cl)c(O)c(OC)c1,396.87,3.76,2,5,88.1,7,Unknown,Natural Product,COCONUT
LIG_0344,,O=C1c2c([nH]ccc2=O)-c2nc3c(O)cccc3c3ccnc1c23,315.29,2.39,2,5,95.94,0,Unknown,Natural Product,COCONUT
LIG_0345,,C/C=C/CC[C@@H]1OC(=O)c2c(O)c(CC=C(C)C)cc(O)c2[C@H]1OC,346.42,4.19,2,5,75.99,6,Unknown,Natural Product,COCONUT
LIG_0346,,CC1=C(C(=O)Nc2ccc(C)c(C)c2)C2(CCCCCC2)OC1=O,327.42,4.21,1,3,55.4,2,Unknown,Natural Product,COCONUT
LIG_0347,,CC1(C)C=Cc2c(ccc([C@@H]3COc4cc(O)ccc4C3)c2O)O1,324.38,4.0,2,4,58.92,1,Unknown,Natural Product,COCONUT
LIG_0348,,CN1CCC2=C(N=C3CCCN3c3ccccc3)c3ccccc3[N+]=C21,342.45,3.81,0,3,32.94,2,Unknown,Natural Product,COCONUT
LIG_0349,,COc1ccccc1[C@@H](CNC(=O)c1ccc(Cl)cc1)N(C)C,332.83,3.38,1,3,41.57,6,Unknown,Natural Product,COCONUT
LIG_0350,,CC(C)=CCc1c(O)cc2c(c1C)Oc1c(C=O)c(O)cc(C)c1C(=O)O2,368.39,4.36,2,6,93.06,3,Unknown,Natural Product,COCONUT
LIG_0351,,CCOc1ccc(/C=C/C(=O)Nc2nccs2)cc1OC,304.37,3.2,1,5,60.45,6,Unknown,Natural Product,COCONUT
LIG_0352,,CCOc1ccc(C(=O)N/C(=C/c2ccccc2)C(=O)NCCCC(=O)O)cc1,396.44,2.84,3,4,104.73,10,Unknown,Natural Product,COCONUT
LIG_0353,,C=C1[C@H]2C(=C(COC(=O)CC(C)C)CC[C@H]3C(=C)C(=O)O[C@H]23)C[C@@H]1O,346.42,2.7,1,5,72.83,4,Unknown,Natural Product,COCONUT
LIG_0354,,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,354.49,4.45,0,3,43.37,1,Unknown,Natural Product,COCONUT
LIG_0355,,O=C(NCCc1cnc[nH]1)C1CCN(c2ncnc3[nH]cnc23)CC1,340.39,0.65,3,6,115.48,5,Unknown,Natural Product,COCONUT
LIG_0356,,CCOC(=O)c1oc2cc(OC)cc(O)c2c(=O)c1-c1ccc(OC)cc1,370.36,3.36,1,7,95.2,5,Unknown,Natural Product,COCONUT
LIG_0357,,C[C@H]1C[C@@H](O)[C@@]2(CO)[C@@H](CCC[C@@]23CO3)[C@]1(C)[C@H]1C[C@@H]2C=CO[C@@H]2O1,350.46,2.22,2,5,71.45,2,Unknown,Natural Product,COCONUT
LIG_0358,,COc1cc(OC)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,316.31,2.98,0,6,67.13,4,Unknown,Natural Product,COCONUT
LIG_0359,,COc1ccc2cnc3c4cc5c(cc4ccc3c2c1OC)OCO5,333.34,4.29,0,5,49.81,2,Unknown,Natural Product,COCONUT
LIG_0360,,CC1(C)CC(=O)c2c(ccc3c2OC(=Cc2ccc(O)cc2)C3=O)O1,336.34,3.75,1,5,72.83,1,Unknown,Natural Product,COCONUT
LIG_0361,,C[C@H]1CC[C@]2(C)[C@@]3(O)C[C@H](Br)[C@@](C)(Cl)C[C@H]3O[C@]12C,351.71,3.87,1,2,29.46,0,Unknown,Natural Product,COCONUT
LIG_0362,,Cc1cc(O)c(C(=O)/C=C/c2ccc3c(c2)OCCCO3)cc1C,324.38,4.07,1,4,55.76,3,Unknown,Natural Product,COCONUT
LIG_0363,,CN1C(=O)[C@@](C)(O)[C@@H](O)[C@@H]1Cc1ccc2c(c1)C[C@@H](C(C)(C)O)O2,335.4,0.26,3,5,90.23,3,Unknown,Natural Product,COCONUT
LIG_0364,,C/C1=C\CC[C@]2(C)O[C@@H]2C(=O)C2=C[C@H](O)[C@@H](C)[C@@](C)(CC1)[C@@]2(C)O,334.46,2.93,2,4,70.06,0,Unknown,Natural Product,COCONUT
LIG_0365,,C[C@@H]1C[C@@H](O)[C@H]2C(C)(C)CCC[C@]2(C)[C@@]1(O)CCC1=CC(=O)OC1,336.47,3.21,2,4,66.76,3,Unknown,Natural Product,COCONUT
LIG_0366,,CN(C)c1ccc(-c2noc([C@@H]3CCCN3Cc3cccnc3)n2)cn1,350.43,2.93,0,7,71.18,5,Unknown,Natural Product,COCONUT
LIG_0367,,CC(=O)[C@H]1C[C@@H](C)O[C@@H](O[C@@H]2OC=C(C(=O)O)[C@H]3CC[C@H](C)[C@@H]23)[C@@H]1O,354.4,1.69,2,6,102.29,4,Unknown,Natural Product,COCONUT
LIG_0368,,C[C@H]1Cc2c(O)c3c(c(O)c2O1)[C@@]1(C)CCCC(C)(C)[C@@H]1CC3=O,330.42,4.09,2,4,66.76,0,Unknown,Natural Product,COCONUT
LIG_0369,,CC(=O)O[C@H]1CC[C@@H]2[C@@H]3C[C@H](O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C,350.5,3.29,2,4,66.76,1,Unknown,Natural Product,COCONUT
LIG_0370,,CNC(=O)[C@@H]1Cc2ccccc2CN1C(=O)C[C@@H](c1ccsc1)n1cccc1,393.51,3.23,1,3,54.34,5,Unknown,Natural Product,COCONUT
LIG_0371,,CC(C)C[C@H](NC(=O)C(=O)N[C@@H](CC(C)C)C(=O)O)C(=O)O,316.35,0.22,4,4,132.8,8,Unknown,Natural Product,COCONUT
LIG_0372,,Cc1coc2c(C)c3oc(=O)c(CCC(=O)NCC(=O)O)c(C)c3cc12,357.36,2.6,2,5,109.75,5,Unknown,Natural Product,COCONUT
LIG_0373,,C=CC[C@@]12CC(=O)[C@@H](OC)[C@@H]([C@H](c3ccc4c(c3)OCO4)[C@H]1C)[C@H]2O,344.41,2.68,1,5,64.99,4,Unknown,Natural Product,COCONUT
LIG_0374,,COc1ccc(-c2noc([C@@H](C)NC(=O)CC(C)C)c2C(=O)O)cc1,346.38,3.27,2,5,101.66,7,Unknown,Natural Product,COCONUT
LIG_0375,,CC(=O)NCCC(=O)N1C[C@H]2C[C@@H](O)CN2C2(C1)CN(C1CCCC1)C2,364.49,-0.21,2,5,76.12,4,Unknown,Natural Product,COCONUT
LIG_0376,,C/C=C(/C)C(=O)O[C@@H]1C=C(CO)C(=O)[C@@H](OC(=O)[C@@](C)(O)[C@@H](C)O)[C@@H]1C(C)C,398.45,0.68,3,8,130.36,7,Unknown,Natural Product,COCONUT
LIG_0377,,CO[C@@H]1[C@H]([C@@H](O)COC(=O)/C=C/c2ccc(O)cc2)OC(=O)[C@@H]1O,338.31,-0.39,3,8,122.52,6,Unknown,Natural Product,COCONUT
LIG_0378,,COc1cc(O)cc2oc(=O)c(-c3ccc4c(c3O)C=CC(C)(C)O4)cc12,366.37,4.06,2,6,89.13,2,Unknown,Natural Product,COCONUT
LIG_0379,,Cc1ccc2[nH]c3c(c2c1)CCN[C@]31C(=O)N(CC(C)C)c2ccccc21,359.47,3.87,2,2,48.13,2,Unknown,Natural Product,COCONUT
LIG_0380,,O=C1CC2OCC=C3CN4CC[C@@]56c7ccccc7N1C5[C@H]2[C@H]3C(O)[C@@H]46,350.42,1.06,1,4,53.01,0,Unknown,Natural Product,COCONUT
LIG_0381,,COc1ccc(C[C@H](Cc2ccc3c(c2)OCO3)NC(=O)c2ccccc2)cc1,389.45,4.01,1,4,56.79,7,Unknown,Natural Product,COCONUT
LIG_0382,,O=C(C1CCCCC1)N1C[C@H](c2nc(-c3cccnc3)no2)C2(CCOCC2)C1,396.49,3.43,0,6,81.35,3,Unknown,Natural Product,COCONUT
LIG_0383,,C[C@@H]1C(=O)C[C@H]2C(C)(C)CCC[C@]2(C)[C@@]12CC[C@]1(CO[C@@H](O)C1)O2,336.47,3.45,1,4,55.76,0,Unknown,Natural Product,COCONUT
LIG_0384,,CC(=O)Nc1cc(O)cc([C@@H](O)[C@@H](C)c2cc(O)c(C)c(=O)o2)c1,333.34,2.15,4,6,120.0,4,Unknown,Natural Product,COCONUT
LIG_0385,,CC(C)c1ccc([C@H]2N3C[C@]4(C)CN2C[C@](c2ccccc2)(C3)C4=O)cc1,360.5,3.97,0,3,23.55,3,Unknown,Natural Product,COCONUT
LIG_0386,,O=C1CCCC=C1CCCCCCC[C@@H]1N[C@H](CO)[C@@H](O)[C@@H]1O,325.45,1.45,4,5,89.79,9,Unknown,Natural Product,COCONUT
LIG_0387,,COCCCN1C(=O)C(=O)/C(=C(/O)c2ccccc2)[C@H]1c1cccc(O)c1,367.4,2.85,2,5,87.07,6,Unknown,Natural Product,COCONUT
LIG_0388,,CC1(C)Oc2c(c(=O)[nH]c3ccccc23)[C@H]2[C@@H](Cl)[C@](C)(O)CC[C@@H]21,347.84,3.55,2,3,62.32,0,Unknown,Natural Product,COCONUT
LIG_0389,,COC(=O)c1ccccc1NC(=O)[C@@]12CC[C@@](C)(C(=O)C1)C2(C)C,329.4,3.2,1,4,72.47,3,Unknown,Natural Product,COCONUT
LIG_0390,,COc1cccc(-c2oc3cc4c(cc3c2CC(=O)O)OCO4)c1,326.3,3.46,1,5,78.13,4,Unknown,Natural Product,COCONUT
LIG_0391,,C[C@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4[C@H](O)[C@@H](O)CC[C@@]4(C)[C@@H]3CC[C@@]12C)N(C)C,363.59,3.93,2,3,43.7,2,Unknown,Natural Product,COCONUT
LIG_0392,,O=S(=O)(c1ccccc1)N1CCC2(CC1)Nc1ccccc1-n1cccc12,379.49,3.58,1,3,54.34,2,Unknown,Natural Product,COCONUT
LIG_0393,,COc1ccc(/C=C/C(=O)Oc2ccccc2I)cc1,380.18,3.92,0,3,35.53,4,Unknown,Natural Product,COCONUT
LIG_0394,,C#C/C=C\C[C@H]1O[C@@H]2C[C@H]1O[C@@H]2C[C@H](Br)[C@H](Br)CC,392.13,3.82,0,2,18.46,6,Unknown,Natural Product,COCONUT
LIG_0395,,C[C@@H]1C[C@@H]2[C@H]3/C=C4/C(=O)O[C@H](CC[C@H](O)C[C@H]3C=C[C@@H]2C1=O)C4=O,330.38,1.6,1,5,80.67,0,Unknown,Natural Product,COCONUT
LIG_0396,,Cc1nn(-c2ccccc2)c(C)c1[C@H]1C=C[C@@H](OC(=O)NC(C)C)C1,339.44,4.04,1,3,56.15,4,Unknown,Natural Product,COCONUT
LIG_0397,,Cc1ccc(C(=O)N[C@@H]2CO[C@@H]3[C@@H]2OC[C@H]3OCC(N)=O)cc1,320.35,-0.24,2,5,99.88,5,Unknown,Natural Product,COCONUT
LIG_0398,,COC1=CC(=O)c2c(O)c3c(c(O)c2C1=O)C[C@H](C)OC3=O,304.25,1.11,2,7,110.13,1,Unknown,Natural Product,COCONUT
LIG_0399,,C/C=C(/C)C(=O)O[C@@H]1[C@@H]2O[C@@H]2[C@]2(CO2)[C@@H]2[C@@H]3OC(=O)[C@H](C)[C@H]3CC[C@]12C,362.42,2.01,0,6,77.66,2,Unknown,Natural Product,COCONUT
LIG_0400,,C=C1[C@H]2C[C@@]3([C@@H]1O)[C@@H](C[C@H]2O)[C@]12[C@@H]4C[C@H]3[C@H]1N(CC)C[C@]4(C)CC[C@@H]2O,359.51,1.79,3,4,63.93,1,Unknown,Natural Product,COCONUT
LIG_0401,,Cn1c(=O)c2nc3c([S@@+](C)[O-])c(C(=O)O)sc3nc2n(C)c1=O,354.37,-0.32,1,7,130.14,2,Unknown,Natural Product,COCONUT
LIG_0402,,O=c1[nH]c(O)c2c3c[nH]c4cccc(oc5nc6cc(O)ccc6c5c12)c43,357.33,3.87,4,5,115.14,0,Unknown,Natural Product,COCONUT
LIG_0403,,COc1c2cccc(C)c2c(C=O)c2c(COC(C)=O)coc12,312.32,3.78,0,5,65.74,4,Unknown,Natural Product,COCONUT
LIG_0404,,COCCNC(=O)CNC(=O)N1CCc2c([nH]c3ccccc23)C1,330.39,1.0,3,3,86.46,5,Unknown,Natural Product,COCONUT
LIG_0405,,COc1cc2c(cc1OC)C(=O)/C(=C\c1cc(OC)c3c(c1)OCCO3)C2,368.39,3.31,0,6,63.22,4,Unknown,Natural Product,COCONUT
LIG_0406,,C/C(=C\C=C\[C@@]1(C)OC(=O)[C@]23CC=C(C(=O)O)CC[C@]2(O)[C@H]1CC3)C(=O)O,376.41,2.21,3,5,121.13,4,Unknown,Natural Product,COCONUT
LIG_0407,,CC(C)C[C@H]1NC(=O)[C@@H](CCC(=O)NCCc2ccccc2)NC1=O,345.44,1.15,3,3,87.3,8,Unknown,Natural Product,COCONUT
LIG_0408,,O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)O)OCc1ccccc1,315.32,2.31,3,4,95.86,6,Unknown,Natural Product,COCONUT
LIG_0409,,CC(=O)N[C@@]12C=CC(=O)C=C[C@H]1c1c(cc(O)c(O)c1O)C[C@@H]2C,329.35,1.65,4,5,106.86,1,Unknown,Natural Product,COCONUT
LIG_0410,,C[C@H]1CCC[C@]2(C)C[C@H]3OC(=O)[C@H](CNCCC4=CCCCC4)[C@H]3C=C12,357.54,4.78,1,3,38.33,5,Unknown,Natural Product,COCONUT
LIG_0411,,C/C=C(/C)C(=O)O[C@@H]1CC[C@]2(C)CC(=O)C(=C(C)C)C[C@H]2[C@]1(C)OC(C)=O,376.49,4.3,0,5,69.67,3,Unknown,Natural Product,COCONUT
LIG_0412,,CCO[C@H]1O[C@H](COC(=O)C=Cc2ccc(O)c(OC)c2)[C@@H](O)[C@H]1O,354.36,0.44,3,8,114.68,7,Unknown,Natural Product,COCONUT
LIG_0413,,COc1ccc(-c2c(O)c3ccccc3o/c2=[NH+]\C(=O)c2ccco2)cc1OC,392.39,2.24,2,6,96.01,4,Unknown,Natural Product,COCONUT
LIG_0414,,CC[C@@H](C)/C=C(C)/C=C/C=C/C(=O)c1c(O)n(O)cc(-c2ccc(O)cc2)c1=O,395.46,4.45,3,5,99.76,7,Unknown,Natural Product,COCONUT
LIG_0415,,COCC(=O)NC[C@H]1C(=O)N2C[C@@H](NC(=O)NC(C)C)C[C@H]2CN1Cc1ccccc1C,445.56,0.62,3,5,103.01,8,Unknown,Natural Product,COCONUT
